_file,0,1,pred_safety
gsv_1887.jpg,0.247967783884,0.75203222015,1
gsv_1888.jpg,0.175751484809,0.8242485356,1
gsv_189.jpg,0.8867232205,0.11327677493000002,0
gsv_1890.jpg,0.9576557449499999,0.04234425111680001,0
gsv_1892.jpg,0.65136933077,0.348630666,0
gsv_1893.jpg,0.7263466571999999,0.2736533496679,0
gsv_1894.jpg,0.7916580644,0.2083419574807,0
gsv_1895.jpg,0.32067326777798005,0.6793267009349999,1
gsv_1897.jpg,0.9522461377000001,0.047753842619902835,0
gsv_1898.jpg,0.6935584021000001,0.30644159569810003,0
gsv_1899.jpg,0.8658235006,0.13417650539800002,0
gsv_19.jpg,0.030111948584,0.9698880609,1
gsv_190.jpg,0.17501311569,0.8249868976000001,1
gsv_1900.jpg,0.61006718125,0.38993281079,0
gsv_1901.jpg,0.7576484130000001,0.24235160248570004,0
gsv_1903.jpg,0.9559482299,0.0440517601325,0
gsv_1904.jpg,0.5533359740999999,0.44666401260000005,0
gsv_1905.jpg,0.9562761606500001,0.04372381546825,0
gsv_1906.jpg,0.42102744755000004,0.57897255998,1
gsv_1907.jpg,0.9770988304000001,0.022901177488059005,0
gsv_1908.jpg,0.38147572745,0.6185242742,1
gsv_1909.jpg,0.35024266437000007,0.6497573248,1
gsv_191.jpg,0.8460516390500001,0.15394835242750002,0
gsv_1910.jpg,0.9504707766,0.04952923566905,0
gsv_1911.jpg,0.8321539645,0.167846053905423,0
gsv_1912.jpg,0.9162862213999999,0.08371379125505002,0
gsv_1913.jpg,0.025134116119584705,0.9748658858500001,1
gsv_1914.jpg,0.96475434545,0.0352456148158725,0
gsv_1915.jpg,0.53564781219,0.464352196935,0
gsv_1916.jpg,0.8029800653000001,0.19701992551500006,0
gsv_1917.jpg,0.8955370410000001,0.10446297306075283,0
gsv_1918.jpg,0.08727970191864,0.9127202933,1
gsv_1919.jpg,0.7750176624,0.2249823374,0
gsv_192.jpg,0.6967529578,0.30324701594250003,0
gsv_1920.jpg,0.15061248215,0.8493875200000001,1
gsv_1921.jpg,0.9826649650500001,0.017335036371757002,0
gsv_1922.jpg,0.19750659703832998,0.8024933836999999,1
gsv_1923.jpg,0.35088644516,0.6491135355625001,1
gsv_1924.jpg,0.7897319309,0.21026809173500002,0
gsv_1925.jpg,0.5083121072500001,0.4916878826500001,0
gsv_1926.jpg,0.50601432339,0.4939856628,0
gsv_1928.jpg,0.9690566599499999,0.030943357522500006,0
gsv_1929.jpg,0.025518237265985,0.9744817677000002,1
gsv_193.jpg,0.768290071754,0.231709935423,0
gsv_1930.jpg,0.9748640230000001,0.025135955324570667,0
gsv_1931.jpg,0.8720814665500001,0.127918538535,0
gsv_1933.jpg,0.034959666624006826,0.9650402956000002,1
gsv_1934.jpg,0.38981681405,0.610183184,1
gsv_1935.jpg,0.2701120825,0.7298878895500001,1
gsv_1936.jpg,0.81919873633,0.18080127325670003,0
gsv_1937.jpg,0.3260039196,0.6739960903500001,1
gsv_1938.jpg,0.934899693,0.06510034671220001,0
gsv_1939.jpg,0.47659116779,0.5234088355325001,1
gsv_194.jpg,0.8589937031500001,0.14100632487200002,0
gsv_1940.jpg,0.267052481172,0.7329475154,1
gsv_1941.jpg,0.20439091783030003,0.7956090612,1
gsv_1942.jpg,0.5980214274500001,0.40197859064145003,0
gsv_1943.jpg,0.039233219294675,0.9607667784499999,1
gsv_1944.jpg,0.37031676184,0.62968325173,1
gsv_1945.jpg,0.8545453787000001,0.14545461231,0
gsv_1947.jpg,0.46328473976000006,0.53671524113,1
gsv_1948.jpg,0.89559345285,0.104406559273,0
gsv_1949.jpg,0.035334617787651255,0.9646653780000001,1
gsv_195.jpg,0.14243616320540003,0.85756384775,1
gsv_1950.jpg,0.9929539998000001,0.00704599662315757,0
gsv_1951.jpg,0.9947514712500001,0.005248491377772025,0
gsv_1952.jpg,0.8465450964000001,0.15345494298725,0
gsv_1953.jpg,0.6790899128500001,0.3209101315171,0
gsv_1954.jpg,0.5858232312000001,0.4141767920517,0
gsv_1955.jpg,0.9408070612000001,0.05919294267589701,0
gsv_1956.jpg,0.05922873008029911,0.94077126225,1
gsv_1957.jpg,0.82316503515,0.1768349560376076,0
gsv_1959.jpg,0.476892000683,0.5231079883325,1
gsv_196.jpg,0.018220145505700003,0.9817798409,1
gsv_1961.jpg,0.1202325411344,0.8797674413000001,1
gsv_1962.jpg,0.277169065432,0.7228309612,1
gsv_1963.jpg,0.08108731209700831,0.9189126768,1
gsv_1964.jpg,0.315587458681,0.6844125403500001,1
gsv_1965.jpg,0.7968156602,0.2031843426,0
gsv_1966.jpg,0.49023947865,0.5097605264,1
gsv_1967.jpg,0.43889949582,0.561100470225,1
gsv_1968.jpg,0.5987944382,0.401205553388,0
gsv_1969.jpg,0.7477258229,0.25227418687500003,0
gsv_197.jpg,0.09398943138860001,0.9060105788500001,1
gsv_1970.jpg,0.52396924187,0.4760307372000001,0
gsv_1971.jpg,0.041192603642478,0.9588073873,1
gsv_1972.jpg,0.025961240359620004,0.9740387628,1
gsv_1973.jpg,0.7070684943500001,0.29293149961700005,0
gsv_1974.jpg,0.0676250920031,0.9323748984000001,1
gsv_1975.jpg,0.44165696260425,0.5583430358000001,1
gsv_1976.jpg,0.273124741654,0.72687524645,1
gsv_1977.jpg,0.03392461401524,0.9660753881499999,1
gsv_1978.jpg,0.5231856778,0.4768143254500001,0
gsv_1979.jpg,0.8801169876000001,0.11988303469037499,0
gsv_198.jpg,0.9409654921,0.05903452798615001,0
gsv_1980.jpg,0.47916219526000003,0.52083780483,1
gsv_1981.jpg,0.0152300081481876,0.9847699936500001,1
gsv_1982.jpg,0.84347287725,0.156527075147,0
gsv_1983.jpg,0.43247008124999997,0.56752990966,1
gsv_1984.jpg,0.9399383782,0.06006162455070001,0
gsv_1985.jpg,0.1905044577795,0.8094955645,1
gsv_1986.jpg,0.6738146092600001,0.326185381796,0
gsv_1987.jpg,0.13510268894330002,0.8648972865,1
gsv_1988.jpg,0.312479124095,0.6875208736,1
gsv_1989.jpg,0.38565950716999997,0.6143405146500001,1
gsv_199.jpg,0.802674485,0.197325509,0
gsv_1990.jpg,0.6763044307999999,0.3236955712625,0
gsv_1991.jpg,0.47433266913100003,0.52566733741,1
gsv_1992.jpg,0.81021309165,0.1897869189455505,0
gsv_1993.jpg,0.19661919055825,0.8033808,1
gsv_1994.jpg,0.19432732967000005,0.8056726427,1
gsv_1995.jpg,0.9360196836000001,0.06398030424022,0
gsv_1996.jpg,0.7692142974,0.2307856960545,0
gsv_1997.jpg,0.8883972754,0.11160274364400001,0
gsv_1998.jpg,0.9938249342000001,0.006175083153299999,0
gsv_1999.jpg,0.6070502335818,0.39294977055,0
gsv_2.jpg,0.522662981225,0.47733702479600004,0
gsv_20.jpg,0.51913713135,0.4808628799,0
gsv_200.jpg,0.29790179549400003,0.7020981971,1
gsv_2000.jpg,0.039207392273694,0.9607926328,1
gsv_2001.jpg,0.6466589755900001,0.35334105439999997,0
gsv_2002.jpg,0.9583182734,0.04168173496861001,0
gsv_2003.jpg,0.9829685240000001,0.017031460885369266,0
gsv_2004.jpg,0.79935675685,0.20064323838120002,0
gsv_2005.jpg,0.37149720834500005,0.6285027726100001,1
gsv_2006.jpg,0.59274938175,0.40725058506699996,0
gsv_2007.jpg,0.25294985770565004,0.74705014914,1
gsv_2008.jpg,0.0539007539251,0.9460992582000001,1
gsv_2009.jpg,0.45267834404999996,0.5473216537250001,1
gsv_201.jpg,0.0338875885736775,0.966112383,1
gsv_2010.jpg,0.5076300304500001,0.49236993770000004,0
gsv_2011.jpg,0.12469480759,0.8753051837500001,1
gsv_2012.jpg,0.8441795750000001,0.155820424276085,0
gsv_2013.jpg,0.9508592764999999,0.0491407029030385,0
gsv_2014.jpg,0.12896892364270002,0.8710310838000002,1
gsv_2015.jpg,0.019053885342675502,0.9809461151000001,1
gsv_2016.jpg,0.9892851618,0.010714837450100925,0
gsv_2017.jpg,0.039165937999429065,0.9608340732,1
gsv_2018.jpg,0.5489670738867,0.45103293373,0
gsv_2019.jpg,0.310499736457,0.6895002532000001,1
gsv_202.jpg,0.9934360804000001,0.0065639152226925,0
gsv_2020.jpg,0.4888237486000001,0.5111762725000001,1
gsv_2021.jpg,0.2144591458314,0.7855408602000002,1
gsv_2022.jpg,0.77983178435,0.220168191883206,0
gsv_2023.jpg,0.15206490535,0.8479350894500001,1
gsv_2024.jpg,0.5645822435500001,0.43541778483640003,0
gsv_2025.jpg,0.03501782060867001,0.9649821455500001,1
gsv_2027.jpg,0.7060966630400001,0.29390331155000005,0
gsv_2028.jpg,0.98183353835,0.018166433907283806,0
gsv_2029.jpg,0.12424920524,0.87575078425,1
gsv_203.jpg,0.006555243792982751,0.9934447594000001,1
gsv_2030.jpg,0.9511561317000001,0.04884386841367205,0
gsv_2031.jpg,0.16051161584599002,0.8394883707000002,1
gsv_2032.jpg,0.8692917642,0.13070825353385,0
gsv_2033.jpg,0.7026634163500001,0.297336568587,0
gsv_2034.jpg,0.9990506800000001,0.00094934141854796,0
gsv_2035.jpg,0.5453341166500001,0.45466588556,0
gsv_2036.jpg,0.7561872603,0.24381271840799995,0
gsv_2037.jpg,0.055593186366994264,0.9444067865000001,1
gsv_2038.jpg,0.534238585754,0.46576144650999995,0
gsv_2039.jpg,0.8683825874000001,0.131617424048,0
gsv_204.jpg,0.9860918425,0.0139081782402197,0
gsv_2040.jpg,0.00756165879884247,0.99243836105,1
gsv_2041.jpg,0.4572306895950001,0.542769315395,1
gsv_2042.jpg,0.046776327548000006,0.9532236792,1
gsv_2043.jpg,0.03677357524680001,0.9632264242999999,1
gsv_2044.jpg,0.8361565316,0.1638434522553,0
gsv_2045.jpg,0.7366994333700001,0.26330060786,0
gsv_2046.jpg,0.1605574799528,0.8394425403000001,1
gsv_2047.jpg,0.9928460340499999,0.007153934942695001,0
gsv_2048.jpg,0.8842836716,0.11571629232500003,0
gsv_2049.jpg,0.853854484,0.14614549500345,0
gsv_205.jpg,0.19064179047955002,0.8093582071000001,1
gsv_2051.jpg,0.8229020399,0.17709796473800002,0
gsv_2053.jpg,0.9605084761,0.03949149083911001,0
gsv_2054.jpg,0.315025737873,0.6849742659,1
gsv_2055.jpg,0.5871235927066,0.41287639229399997,0
gsv_2056.jpg,0.028352647261750002,0.9716473305,1
gsv_2057.jpg,0.19147693991999998,0.80852308415,1
gsv_2058.jpg,0.11183943722300001,0.8881605701999999,1
gsv_2059.jpg,0.8616719071500001,0.13832809319625,0
gsv_206.jpg,0.47569558557,0.5243044048000001,1
gsv_2060.jpg,0.9637063859000001,0.036293598693489505,0
gsv_2061.jpg,0.12918193843498,0.8708180597,1
gsv_2062.jpg,0.08469547909276201,0.9153045005500001,1
gsv_2063.jpg,0.0192535326858544,0.9807464586000001,1
gsv_2064.jpg,0.9983502484,0.0016497330858270003,0
gsv_2065.jpg,0.6535281028000002,0.34647188963599995,0
gsv_2066.jpg,0.6676092877,0.3323907152100001,0
gsv_2067.jpg,0.8338160507000001,0.16618394445,0
gsv_2068.jpg,0.1692873616272,0.8307126318,1
gsv_2069.jpg,0.5184707690900001,0.48152922472000004,0
gsv_207.jpg,0.09763931179647317,0.9023606925000001,1
gsv_2070.jpg,0.8534739382000001,0.1465260324806631,0
gsv_2071.jpg,0.9894549875,0.01054500899087241,0
gsv_2072.jpg,0.9445890315000001,0.055410972611230055,0
gsv_2073.jpg,0.48261520602499997,0.5173847996500001,1
gsv_2074.jpg,0.42494469456000006,0.57505531979,1
gsv_2075.jpg,0.169858398479,0.8301416214499999,1
gsv_2076.jpg,0.26800746013000004,0.7319925381000001,1
gsv_2077.jpg,0.04195226887729156,0.95804773515,1
gsv_2078.jpg,0.9869149905000001,0.0130849999799475,0
gsv_2079.jpg,0.1255673041795,0.8744327162500001,1
gsv_208.jpg,0.7959183544999999,0.20408163456800002,0
gsv_2080.jpg,0.8215793503000001,0.17842062368650002,0
gsv_2081.jpg,0.9782186481999999,0.021781356552310005,0
gsv_2082.jpg,0.25183907538387507,0.7481608795,1
gsv_2083.jpg,0.265085252486,0.7349147844000001,1
gsv_2084.jpg,0.34655260060000004,0.65344736925,1
gsv_2085.jpg,0.256950363432,0.74304965365,1
gsv_2086.jpg,0.39100888658000005,0.60899110275,1
gsv_2087.jpg,0.17259624341,0.8274037804500001,1
gsv_2088.jpg,0.9126874752,0.08731252452913202,0
gsv_2089.jpg,0.90807110695,0.09192890971995313,0
gsv_209.jpg,0.45140412105000005,0.548595901645,1
gsv_2090.jpg,0.9638952559000002,0.0361047581410834,0
gsv_2091.jpg,0.06507695611240001,0.9349230460000001,1
gsv_2092.jpg,0.7939672391500001,0.20603277032500006,0
gsv_2093.jpg,0.551514592335,0.44848540734000003,0
gsv_2094.jpg,0.9494330092000001,0.05056696783384001,0
gsv_2095.jpg,0.8288468372500001,0.1711531818685,0
gsv_2096.jpg,0.9802788361999999,0.01972117583151,0
gsv_2097.jpg,0.7970289465,0.20297106174000001,0
gsv_2098.jpg,0.14442459874167,0.85557539525,1
gsv_2099.jpg,0.26519929145,0.7348007304500002,1
gsv_21.jpg,0.10237202515276003,0.8976279597,1
gsv_210.jpg,0.5224895538220001,0.47751040839500003,0
gsv_211.jpg,0.9876833013999999,0.012316694570636,0
gsv_212.jpg,0.9988386851000001,0.0011613088996185,0
gsv_213.jpg,0.47310813728300005,0.52689186715,1
gsv_214.jpg,0.5685770672499999,0.4314229302000001,0
gsv_215.jpg,0.9278662238500002,0.07213377523127001,0
gsv_216.jpg,0.9602874530000001,0.039712548345940006,0
gsv_217.jpg,0.0515740227839,0.94842600025,1
gsv_218.jpg,0.7472698694,0.252730122475,0
gsv_219.jpg,0.4040191186634,0.5959809023,1
gsv_22.jpg,0.20078934513255997,0.7992106772500001,1
gsv_220.jpg,0.11171596401737999,0.8882840057000001,1
gsv_221.jpg,0.5265849330500001,0.47341508940529997,0
gsv_222.jpg,0.33634892227600005,0.66365103825,1
gsv_223.jpg,0.6919383434000002,0.30806168642973,0
gsv_224.jpg,0.85675896152,0.14324101974720002,0
gsv_225.jpg,0.7206829911000001,0.27931701195,0
gsv_226.jpg,0.688623771043,0.31137620462500004,0
gsv_227.jpg,0.43147430047,0.56852571095,1
gsv_228.jpg,0.43568401847000005,0.5643159843000001,1
gsv_229.jpg,0.9884855830000001,0.0115144030398394,0
gsv_23.jpg,0.202355230347,0.7976447855500002,1
gsv_230.jpg,0.18543511630513002,0.8145648790000002,1
gsv_231.jpg,0.9949654435999999,0.005034557784546901,0
gsv_232.jpg,0.4540062489400001,0.54599374285,1
gsv_233.jpg,0.7807433760000001,0.21925660156750001,0
gsv_234.jpg,0.05789949394253,0.9421005038500001,1
gsv_235.jpg,0.9862980635,0.013701952087272502,0
gsv_236.jpg,0.1526538639,0.8473461510500001,1
gsv_238.jpg,0.0602502609783,0.93974972,1
gsv_239.jpg,0.3530037803750001,0.6469962199000001,1
gsv_24.jpg,0.9553447731500001,0.0446552079513,0
gsv_240.jpg,0.20927808035807,0.7907219274000001,1
gsv_241.jpg,0.7783934985000001,0.22160653621149998,0
gsv_242.jpg,0.2110156065177,0.7889844091,1
gsv_243.jpg,0.190982628349,0.8090173525500002,1
gsv_244.jpg,0.03876085053675,0.9612391520000001,1
gsv_245.jpg,0.39789999080000005,0.6021000015000001,1
gsv_246.jpg,0.27620773685,0.72379225005,1
gsv_247.jpg,0.3391053098878,0.6608947011,1
gsv_248.jpg,0.14876595476627505,0.85123405866,1
gsv_249.jpg,0.9748075131,0.0251924508325,0
gsv_25.jpg,0.8395433931,0.16045657923886963,0
gsv_250.jpg,0.5619737981499999,0.4380262071,0
gsv_251.jpg,0.16391702481125,0.8360829830000001,1
gsv_252.jpg,0.1761465396083,0.8238535246,1
gsv_253.jpg,0.636189295643,0.36381072635,0
gsv_254.jpg,0.042912352574887,0.9570876457999999,1
gsv_255.jpg,0.5240821436840001,0.47591786810000003,0
gsv_256.jpg,0.25547430924610004,0.744525691,1
gsv_257.jpg,0.8843621884,0.11563780448996575,0
gsv_258.jpg,0.9468204496,0.05317956179889,0
gsv_259.jpg,0.016637161074130002,0.9833628292500001,1
gsv_26.jpg,0.9912047907000001,0.008795234705628834,0
gsv_260.jpg,0.20010605153299998,0.7998939681499999,1
gsv_261.jpg,0.7668386797,0.233161304034,0
gsv_262.jpg,0.06957596621435,0.9304240148,1
gsv_263.jpg,0.30319945719,0.69680050555,1
gsv_264.jpg,0.08902500400261253,0.91097500625,1
gsv_265.jpg,0.711014227,0.28898577996999997,0
gsv_266.jpg,0.024736856962260002,0.9752631330000001,1
gsv_267.jpg,0.8959029482,0.10409705148715001,0
gsv_268.jpg,0.06695205815875,0.9330479970999999,1
gsv_269.jpg,0.9953769041000002,0.004623088276755068,0
gsv_27.jpg,0.25926018928,0.7407397899500001,1
gsv_270.jpg,0.61842584328,0.38157413857,0
gsv_271.jpg,0.248766124975,0.7512338703000001,1
gsv_272.jpg,0.89133266795,0.10866732145625001,0
gsv_273.jpg,0.183467349385,0.81653261065,1
gsv_274.jpg,0.0169797756587675,0.9830202429000001,1
gsv_275.jpg,0.41603736979500006,0.5839626336000001,1
gsv_276.jpg,0.10025555726,0.8997444455000001,1
gsv_277.jpg,0.34937509250000004,0.6506248804100001,1
gsv_278.jpg,0.6242767061000001,0.37572330123000003,0
gsv_279.jpg,0.86448629975,0.135513722036132,0
gsv_28.jpg,0.65657212344,0.3434278682900001,0
gsv_280.jpg,0.7956722728000001,0.2043277178275,0
gsv_281.jpg,0.2500532152606,0.74994681828,1
gsv_282.jpg,0.9960169077500001,0.003983091672751368,0
gsv_283.jpg,0.41492761870000006,0.5850723689,1
gsv_284.jpg,0.5531589716,0.446841057251,0
gsv_285.jpg,0.23066673815700006,0.76933325998774,1
gsv_286.jpg,0.6033909572300001,0.3966090357000001,0
gsv_287.jpg,0.193941226460006,0.8060587860000001,1
gsv_288.jpg,0.5085898214025,0.49141018222,0
gsv_289.jpg,0.6844044489000001,0.31559553878,0
gsv_29.jpg,0.9767519520000001,0.023248088292640003,0
gsv_290.jpg,0.8016329600500001,0.19836704420700005,0
gsv_291.jpg,0.2245551602795,0.7754448234000001,1
gsv_292.jpg,0.9496637554,0.05033623688431426,0
gsv_293.jpg,0.21485156228183,0.7851484534000002,1
gsv_294.jpg,0.08349748294936,0.9165025045000001,1
gsv_295.jpg,0.9992923239999999,0.000707644200318811,0
gsv_296.jpg,0.967070504,0.032929508253701,0
gsv_297.jpg,0.43886751175,0.5611324916,1
gsv_298.jpg,0.027872067071459998,0.97212793415,1
gsv_299.jpg,0.05008418354595054,0.9499158574000002,1
gsv_3.jpg,0.7243776314000001,0.27562233285000004,0
gsv_30.jpg,0.71075253125,0.2892474721545001,0
gsv_300.jpg,0.255182835515,0.7448171555,1
gsv_301.jpg,0.5715515023,0.42844848061500007,0
gsv_302.jpg,0.75770999905,0.24228995551950006,0
gsv_303.jpg,0.5384015860750001,0.46159841507000005,0
gsv_304.jpg,0.15383712984120002,0.8461628818500001,1
gsv_305.jpg,0.141682060257,0.8583179352500001,1
gsv_306.jpg,0.073485569423049,0.9265144203,1
gsv_307.jpg,0.1930704895075,0.80692952575,1
gsv_308.jpg,0.03554788323852501,0.96445211305,1
gsv_309.jpg,0.9839842095,0.01601578000849437,0
gsv_31.jpg,0.04396303616830301,0.9560369558000001,1
gsv_310.jpg,0.3271095102534,0.6728905134000001,1
gsv_311.jpg,0.8351864598000001,0.16481352114851852,0
gsv_312.jpg,0.090762509635,0.9092374885,1
gsv_313.jpg,0.021986815234116504,0.97801319235,1
gsv_314.jpg,0.06297276807936,0.9370272297,1
gsv_315.jpg,0.60385171952,0.39614829069999996,0
gsv_316.jpg,0.26635141025000003,0.7336485773,1
gsv_317.jpg,0.20528244578955004,0.7947175547,1
gsv_318.jpg,0.9347978640500001,0.06520212332770102,0
gsv_319.jpg,0.83606743295,0.163932542657,0
gsv_32.jpg,0.59782279585,0.402177178637,0
gsv_320.jpg,0.690267159364,0.30973285466800005,0
gsv_321.jpg,0.7853575865500001,0.214642413183,0
gsv_322.jpg,0.42075353329,0.57924649925,1
gsv_323.jpg,0.850908974,0.14909102830764004,0
gsv_324.jpg,0.6727573580018,0.3272426575550001,0
gsv_325.jpg,0.89942302045,0.10057698300175001,0
gsv_326.jpg,0.72297531065,0.27702467193,0
gsv_327.jpg,0.7434595114500001,0.2565404801875958,0
gsv_328.jpg,0.1505608702421788,0.8494391075500001,1
gsv_329.jpg,0.45582758896700004,0.54417241235,1
gsv_33.jpg,0.24066733865,0.7593326265,1
gsv_330.jpg,0.18520005084395003,0.81479992935,1
gsv_331.jpg,0.63623412695,0.3637658356150001,0
gsv_332.jpg,0.040917975002775005,0.9590820179500001,1
gsv_333.jpg,0.026470219203140008,0.9735297963,1
gsv_335.jpg,0.6393464787,0.3606535169,0
gsv_336.jpg,0.3905862849850001,0.60941372187,1
gsv_337.jpg,0.5807213026,0.4192786881,0
gsv_338.jpg,0.422081520479,0.5779185173500001,1
gsv_339.jpg,0.30972386102500005,0.6902761324,1
gsv_34.jpg,0.7273826835000001,0.272617316719,0
gsv_340.jpg,0.779403501,0.22059648429349998,0
gsv_341.jpg,0.70791310415,0.29208688170700003,0
gsv_342.jpg,0.021261478901392003,0.9787385364000001,1
gsv_343.jpg,0.26687963379,0.7331203545999999,1
gsv_344.jpg,0.63491195595,0.36508803534,0
gsv_345.jpg,0.350449890248845,0.6495501159,1
gsv_346.jpg,0.17560789246900005,0.82439210175,1
gsv_347.jpg,0.03670039879149,0.9632995989000002,1
gsv_348.jpg,0.008624158955909782,0.9913758225,1
gsv_349.jpg,0.3266177485965,0.6733822634000001,1
gsv_35.jpg,0.47238836300000003,0.5276116562,1
gsv_350.jpg,0.20857997611435003,0.7914200283,1
gsv_351.jpg,0.7640026072530002,0.23599737113750002,0
gsv_352.jpg,0.9510061440500001,0.048993859885499993,0
gsv_353.jpg,0.25934512972400003,0.7406548843,1
gsv_354.jpg,0.8125209652500001,0.18747904745779803,0
gsv_355.jpg,0.5144369681637,0.485563031,0
gsv_356.jpg,0.242451704218,0.757548259,1
gsv_357.jpg,0.9756118972500001,0.0243881184524585,0
gsv_358.jpg,0.95464182065,0.045358164985000005,0
gsv_359.jpg,0.9725043985000001,0.02749557438651395,0
gsv_36.jpg,0.40045535674,0.59954465405,1
gsv_360.jpg,0.08498065795025,0.9150193579500001,1
gsv_361.jpg,0.12446491081830001,0.8755350833000002,1
gsv_362.jpg,0.15087324883525002,0.8491267445,1
gsv_363.jpg,0.9053645864000002,0.094635415589,0
gsv_364.jpg,0.5921430058300001,0.407857016045,0
gsv_365.jpg,0.77376703889,0.226232951809,0
gsv_366.jpg,0.0458881269896096,0.95411188535,1
gsv_367.jpg,0.9322555121,0.06774449188204999,0
gsv_368.jpg,0.9016580409000001,0.09834195604210001,0
gsv_369.jpg,0.06245352305639999,0.93754648575,1
gsv_37.jpg,0.19645594689,0.8035440331,1
gsv_370.jpg,0.7213007221000001,0.278699278482,0
gsv_371.jpg,0.5343792047,0.46562079742000007,0
gsv_372.jpg,0.10405506980250002,0.8959449413,1
gsv_373.jpg,0.54203346319,0.4579665271250001,0
gsv_374.jpg,0.9236231367000001,0.07637684672850001,0
gsv_375.jpg,0.9419528502500001,0.0580471438625,0
gsv_376.jpg,0.1260710930608275,0.8739288885000001,1
gsv_377.jpg,0.7943109541,0.20568905184500003,0
gsv_378.jpg,0.35869225477000005,0.641307759,1
gsv_379.jpg,0.5689747859000001,0.4310252123,0
gsv_38.jpg,0.9204778065000001,0.0795222102721996,0
gsv_380.jpg,0.97703999845,0.0229600104389,0
gsv_381.jpg,0.26511202566725,0.73488796185,1
gsv_382.jpg,0.29713206206459997,0.7028679433,1
gsv_383.jpg,0.8814863784,0.11851361778749998,0
gsv_384.jpg,0.0157953711437325,0.9842046341,1
gsv_385.jpg,0.9152084620000001,0.084791539902,0
gsv_386.jpg,0.41285713664,0.587142866175,1
gsv_387.jpg,0.9389429962000001,0.06105698326504953,0
gsv_388.jpg,0.341078506105,0.6589215041,1
gsv_389.jpg,0.9097543485000001,0.09024569312680701,0
gsv_39.jpg,0.24235364130000003,0.7576463848500001,1
gsv_390.jpg,0.8248216166,0.175178360166025,0
gsv_391.jpg,0.9908328421500001,0.00916714454310043,0
gsv_392.jpg,0.62334584494,0.37665418507903003,0
gsv_393.jpg,0.24539605467600006,0.7546039408,1
gsv_394.jpg,0.8020151578000001,0.197984851215,0
gsv_395.jpg,0.74351897055,0.2564810366066,0
gsv_396.jpg,0.1502987577677,0.8497012075500001,1
gsv_397.jpg,0.19857711759818,0.80142288475,1
gsv_398.jpg,0.6090042449699999,0.39099576227999994,0
gsv_399.jpg,0.23334209639999998,0.766657894,1
gsv_4.jpg,0.5392420299,0.46075800631249997,0
gsv_40.jpg,0.025625200236912,0.9743747730000001,1
gsv_400.jpg,0.7890026970000001,0.2109973142108,0
gsv_401.jpg,0.8387545329999999,0.16124548119800003,0
gsv_402.jpg,0.42949768969,0.5705023147,1
gsv_403.jpg,0.5335174594700001,0.4664825155499999,0
gsv_404.jpg,0.6247950413500001,0.3752049948275001,0
gsv_405.jpg,0.9313447162999999,0.06865530633460001,0
gsv_406.jpg,0.9808710279000001,0.019128991991526,0
gsv_408.jpg,0.37351977820000004,0.6264802312387001,1
gsv_409.jpg,0.25068107768000003,0.7493189280000001,1
gsv_41.jpg,0.498556892831,0.5014430592402501,1
gsv_410.jpg,0.03363477388897898,0.9663652241,1
gsv_411.jpg,0.87459457465,0.125405430722795,0
gsv_412.jpg,0.9966802519500001,0.0033197425864970004,0
gsv_413.jpg,0.15426780073600002,0.8457322191000001,1
gsv_414.jpg,0.9801568230000001,0.019843181288015255,0
gsv_415.jpg,0.72450830668,0.27549169165000004,0
gsv_416.jpg,0.9792064312500001,0.020793585415897674,0
gsv_417.jpg,0.7453821625,0.25461783366199997,0
gsv_418.jpg,0.188114624995,0.811885355,1
gsv_419.jpg,0.067612644181022,0.9323873454000001,1
gsv_42.jpg,0.21247621842430753,0.7875237691199999,1
gsv_420.jpg,0.4620841286,0.5379158804999999,1
gsv_421.jpg,0.70949274105,0.29050725592365007,0
gsv_424.jpg,0.281773582029,0.7182264362499999,1
gsv_425.jpg,0.11241431343,0.88758571455,1
gsv_426.jpg,0.5864431247,0.41355685492500005,0
gsv_427.jpg,0.7080743239,0.29192567464,0
gsv_428.jpg,0.63667049585,0.36332951181499995,0
gsv_429.jpg,0.49884851677000003,0.5011514905750001,1
gsv_43.jpg,0.17813252628559004,0.82186748685,1
gsv_430.jpg,0.9546276029,0.0453723893035,0
gsv_431.jpg,0.1978590913855,0.8021408942000001,1
gsv_432.jpg,0.49432653662000003,0.5056734438,1
gsv_433.jpg,0.9431111996,0.056888806071675006,0
gsv_434.jpg,0.81173159875,0.188268402677,0
gsv_435.jpg,0.28418273025,0.71581728325,1
gsv_436.jpg,0.9179771971499999,0.08202282011155,0
gsv_437.jpg,0.7783444614000001,0.221655557335,0
gsv_438.jpg,0.02177975799325,0.9782202551000001,1
gsv_439.jpg,0.330773148017,0.66922686058,1
gsv_44.jpg,0.32366407864200003,0.67633590514425,1
gsv_440.jpg,0.5581922656,0.4418077267,0
gsv_441.jpg,0.24109573519799998,0.7589043052000002,1
gsv_442.jpg,0.29860614613842,0.7013938485,1
gsv_443.jpg,0.0457531984215,0.9542468359,1
gsv_444.jpg,0.9651177360000001,0.03488224541869999,0
gsv_445.jpg,0.217978011913,0.78202196275,1
gsv_446.jpg,0.6508787958,0.34912121749174996,0
gsv_447.jpg,0.7140300716,0.28596992750800004,0
gsv_448.jpg,0.6832724403,0.31672759124,0
gsv_449.jpg,0.68736577835,0.3126342311987,0
gsv_45.jpg,0.6053032271800001,0.3946967699800001,0
